2020-07-29 00:23:30.245  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : Starting ImagePropertiesTests on yang-giseog-ui-MacBookPro.local with PID 1663 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 00:23:30.253  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : No active profile set, falling back to default profiles: default
2020-07-29 00:23:31.047  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 00:23:31.130  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 4 JPA repository interfaces.
2020-07-29 00:23:31.816  INFO 1663 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 00:23:31.878  INFO 1663 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 00:23:31.940  INFO 1663 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 00:23:32.163  INFO 1663 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 00:23:32.311  INFO 1663 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 00:23:33.476 ERROR 1663 --- [task-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:176) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:118) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1214) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1245) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58) ~[spring-orm-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:391) ~[spring-orm-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_252]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_252]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_252]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_252]
Caused by: org.hibernate.HibernateException: Access to DialectResolutionInfo cannot be null when 'hibernate.dialect' not set
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:100) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:54) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:137) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-5.4.15.Final.jar:5.4.15.Final]
	... 17 common frames omitted

2020-07-29 00:23:36.756  INFO 1663 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kiseok.pingmall.web.controller.FindControllerTests], using SpringBootContextLoader
2020-07-29 00:23:36.758  INFO 1663 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.web.controller.FindControllerTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:23:36.758  INFO 1663 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.web.controller.FindControllerTests]: FindControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:23:36.789  INFO 1663 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.web.controller.FindControllerTests
2020-07-29 00:23:36.793  INFO 1663 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-07-29 00:23:36.793  INFO 1663 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4ffced4e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6094de13, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@bbb6f0, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3e6ec74, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2bd8f7db, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6d7ad0f5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@30abf79c, org.springframework.test.context.event.EventPublishingTestExecutionListener@49a38b1, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@681061d6, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@53d6e959, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3caee3a8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@69a40b3c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@251c90f, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6629643d]
2020-07-29 00:23:36.904  INFO 1663 --- [main] c.k.p.w.controller.FindControllerTests   : Starting FindControllerTests on yang-giseog-ui-MacBookPro.local with PID 1663 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 00:23:36.905  INFO 1663 --- [main] c.k.p.w.controller.FindControllerTests   : No active profile set, falling back to default profiles: default
2020-07-29 00:23:37.129  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 00:23:37.175  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45ms. Found 4 JPA repository interfaces.
2020-07-29 00:23:37.446  INFO 1663 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 00:23:37.475  INFO 1663 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 00:23:37.483  INFO 1663 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2020-07-29 00:24:04.727  INFO 2363 --- [main] c.k.p.c.properties.ImagePropertiesTests  : Starting ImagePropertiesTests on yang-giseog-ui-MacBookPro.local with PID 2363 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 00:24:04.729  INFO 2363 --- [main] c.k.p.c.properties.ImagePropertiesTests  : No active profile set, falling back to default profiles: default
2020-07-29 00:24:05.347  INFO 2363 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 00:24:05.417  INFO 2363 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62ms. Found 4 JPA repository interfaces.
2020-07-29 00:24:06.005  INFO 2363 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 00:24:06.064  INFO 2363 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 00:24:06.107  INFO 2363 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 00:24:06.277  INFO 2363 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 00:24:06.407  INFO 2363 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 00:24:06.907  INFO 2363 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 00:24:06.950  INFO 2363 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 00:24:07.877  INFO 2363 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 00:24:07.885  INFO 2363 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 00:24:08.675  INFO 2363 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 00:24:08.753  INFO 2363 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f025000, org.springframework.security.web.context.SecurityContextPersistenceFilter@ea00de, org.springframework.security.web.header.HeaderWriterFilter@4e0cc334, org.springframework.security.web.authentication.logout.LogoutFilter@6dca31eb, com.kiseok.pingmall.common.config.jwt.JwtFilter@7fb48179, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52f6900a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@562919fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10980560, org.springframework.security.web.session.SessionManagementFilter@53aa2fc9, org.springframework.security.web.access.ExceptionTranslationFilter@594131f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d6bff89]
2020-07-29 00:24:09.141  WARN 2363 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 00:24:09.257  INFO 2363 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 00:24:09.440  INFO 2363 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 00:24:09.681  INFO 2363 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 00:24:09.697  INFO 2363 --- [main] c.k.p.c.properties.ImagePropertiesTests  : Started ImagePropertiesTests in 5.256 seconds (JVM running for 6.274)
2020-07-29 00:24:09.848  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kiseok.pingmall.common.config.BeanConfigTests], using SpringBootContextLoader
2020-07-29 00:24:09.850  INFO 2363 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.common.config.BeanConfigTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:24:09.851  INFO 2363 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.common.config.BeanConfigTests]: BeanConfigTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:24:09.864  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.common.config.BeanConfigTests
2020-07-29 00:24:09.867  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-07-29 00:24:09.867  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@799f354a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@33bdd01, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@159ac15f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7ac48f05, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7af1d072, org.springframework.test.context.transaction.TransactionalTestExecutionListener@27ffd9f8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@642c6461, org.springframework.test.context.event.EventPublishingTestExecutionListener@3ace6346, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4e48462d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@17216605, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@10a907ec, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@59b492ec, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@55c1ced9, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@49cc9b2a]
2020-07-29 00:24:10.229  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kiseok.pingmall.web.controller.FindControllerTests], using SpringBootContextLoader
2020-07-29 00:24:10.234  INFO 2363 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.web.controller.FindControllerTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:24:10.234  INFO 2363 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.web.controller.FindControllerTests]: FindControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:24:10.273  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.web.controller.FindControllerTests
2020-07-29 00:24:10.275  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-07-29 00:24:10.275  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@21516c88, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1c7cd434, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@13004dd8, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4fc6e776, org.springframework.test.context.support.DirtiesContextTestExecutionListener@65d9e72a, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1f7e52d1, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@e01a26b, org.springframework.test.context.event.EventPublishingTestExecutionListener@7604198a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5cce40d7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@314b7945, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@32da97fd, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@64440065, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4aa22cc2, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2049e582]
2020-07-29 00:24:10.344  INFO 2363 --- [main] c.k.p.w.controller.FindControllerTests   : Starting FindControllerTests on yang-giseog-ui-MacBookPro.local with PID 2363 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 00:24:10.345  INFO 2363 --- [main] c.k.p.w.controller.FindControllerTests   : No active profile set, falling back to default profiles: default
2020-07-29 00:24:10.613  INFO 2363 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 00:24:10.647  INFO 2363 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33ms. Found 4 JPA repository interfaces.
